Core,Subst,chembl_id
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,Br[*:3].NCC[*:7].[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL2386098
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,F[*:3].NCC[*:7].[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL2386099
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,F[*:3].OCC[*:7].[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL2386096
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,F[*:3].OCCC[*:7].[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL2386097
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,Br[*:3].OCC[*:7].[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL2386095
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C[*:7].O[*:1].[*:2].[*:3].[*:4].[*:5].[*:6],CHEMBL503469
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,Br[*:3].C#CCO[*:2].C[*:7].[*:1].[*:4].[*:5].[*:6],CHEMBL489435
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,Br[*:3].C=CCO[*:2].C[*:7].[*:1].[*:4].[*:5].[*:6],CHEMBL489845
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,COC[*:2].C[*:7].F[*:3].[*:1].[*:4].[*:5].[*:6],CHEMBL516261
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,Br[*:3].COc1ccc(CO[*:2])cc1.C[*:7].[*:1].[*:4].[*:5].[*:6],CHEMBL490044
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,Br[*:3].C[*:7].OC[*:2].[*:1].[*:4].[*:5].[*:6],CHEMBL489833
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C[*:7].N#C[*:3].OC[*:2].[*:1].[*:4].[*:5].[*:6],CHEMBL490861
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C[*:7].F[*:3].OC[*:2].[*:1].[*:4].[*:5].[*:6],CHEMBL477038
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C[*:7].F[*:3].O[*:2].[*:1].[*:4].[*:5].[*:6],CHEMBL489210
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,COCC[*:7].F[*:3].F[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL2386105
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,CO[*:3].C[*:7].Cl[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL483669
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,CO[*:3].C[*:7].I[*:1].[*:2].[*:4].[*:5].[*:6],CHEMBL520147
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C[*:7].Cl[*:1].F[*:3].[*:2].[*:4].[*:5].[*:6],CHEMBL489407
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,COC[*:5].C[*:7].OC[*:2].[*:1].[*:3].[*:4].[*:6],CHEMBL490636
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C[*:7].OC[*:5].OC[*:2].[*:1].[*:3].[*:4].[*:6],CHEMBL491447
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,Br[*:3].CO[*:6].C[*:7].[*:1].[*:2].[*:4].[*:5],CHEMBL505673
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,CO[*:6].C[*:7].FC(F)(F)[*:1].[*:2].[*:3].[*:4].[*:5],CHEMBL482632
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C[*:7].Cl[*:3].F[*:4].[*:1].[*:2].[*:5].[*:6],CHEMBL523113
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C(#C[*:3])C1CC1.C[*:7].F[*:4].[*:1].[*:2].[*:5].[*:6],CHEMBL484685
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C[*:7].F[*:4].I[*:3].[*:1].[*:2].[*:5].[*:6],CHEMBL490860
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,CO[*:2].C[*:7].Cl[*:1].F[*:3].[*:4].[*:5].[*:6],CHEMBL521774
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C[*:7].Cl[*:1].F[*:3].OC[*:2].[*:4].[*:5].[*:6],CHEMBL522590
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C1CC1CO[*:2].C[*:7].Cl[*:1].F[*:3].[*:4].[*:5].[*:6],CHEMBL490639
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,C1CC(CO[*:2])C1.C[*:7].Cl[*:1].F[*:3].[*:4].[*:5].[*:6],CHEMBL489413
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,Br[*:5].Br[*:3].CO[*:6].C[*:7].[*:1].[*:2].[*:4],CHEMBL489043
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,CO[*:6].C[*:7].Clc1ccc([*:1])cc1.F[*:3].[*:2].[*:4].[*:5],CHEMBL489421
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,CO[*:6].C[*:7].Cl[*:1].F[*:3].[*:2].[*:4].[*:5],CHEMBL522760
O=C1NC(=O)C(c2cn([*:7])c3c([*:5])c([*:1])c([*:3])cc23)=C1c1coc2c([*:6])c([*:2])c([*:4])cc12,CO[*:6].C[*:7].F[*:3].I[*:1].[*:2].[*:4].[*:5],CHEMBL523435
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].CO[*:2].[*:3].[*:4].[*:5].[*:6].[*:7].[*:8].C[*:9],CHEMBL293542
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].N[*:2].[*:3].[*:4].[*:5].[*:6].[*:7].[*:8].C[*:9],CHEMBL54547
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].OCC(O)C[*:2].[*:3].[*:4].[*:5].[*:6].[*:7].[*:8].C[*:9],CHEMBL1081294_CHEMBL1081972
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].OCCCN[*:2].[*:3].[*:4].[*:5].[*:6].[*:7].[*:8].C[*:9],CHEMBL1082151
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],c1ccc([*:1])cc1.[*:2].[*:3].[*:4].[*:5].[*:6].[*:7].[*:8].C[*:9],CHEMBL1086732
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].[*:2].[*:3].[*:4].[*:5].Cl[*:6].[*:7].[*:8].C[*:9],CHEMBL431933
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].C=CC(=O)N[*:2].[*:3].F[*:4].[*:5].[*:6].[*:7].[*:8].C[*:9],CHEMBL4632696
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].C=CC(=O)N[*:2].[*:3].CO[*:4].[*:5].[*:6].[*:7].[*:8].C[*:9],CHEMBL4647220
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].CO[*:2].[*:3].F[*:4].[*:5].[*:6].[*:7].[*:8].C[*:9],CHEMBL1081616
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].CO[*:2].[*:3].C[*:4].[*:5].[*:6].[*:7].[*:8].C[*:9],CHEMBL1081128
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].C=CC(=O)N[*:2].[*:3].[*:4].F[*:5].[*:6].[*:7].[*:8].C[*:9],CHEMBL4649363
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].CO[*:2].[*:3].[*:4].Cl[*:5].[*:6].[*:7].[*:8].C[*:9],CHEMBL1081617
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].OCC(O)C[*:2].[*:3].[*:4].F[*:5].[*:6].[*:7].[*:8].C[*:9],CHEMBL1081973
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].OCC(O)CN[*:2].[*:3].[*:4].F[*:5].[*:6].[*:7].[*:8].C[*:9],CHEMBL1082152
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].OCC(O)CN[*:2].[*:3].[*:4].Cl[*:5].[*:6].[*:7].[*:8].C[*:9],CHEMBL1082153
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],CO[*:1].CO[*:2].CO[*:3].[*:4].[*:5].[*:6].[*:7].[*:8].[*:9],CHEMBL201511
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],CO[*:1].[*:2].[*:3].[*:4].[*:5].CO[*:6].[*:7].[*:8].C[*:9],CHEMBL1088149
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],CO[*:1].CO[*:2].[*:3].[*:4].[*:5].[*:6].[*:7].[*:8].C[*:9],CHEMBL1087242
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].CO[*:2].[*:3].[*:4].[*:5].CO[*:6].[*:7].[*:8].C[*:9],CHEMBL1087243
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].Cl[*:2].[*:3].[*:4].[*:5].Cl[*:6].[*:7].[*:8].C[*:9],CHEMBL562023
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].CO[*:2].[*:3].[*:4].[*:5].[*:6].C[*:7].[*:8].C[*:9],CHEMBL1080933
O=C1NC(=O)C(c2c([*:7])n([*:9])c3cc([*:4])c([*:5])c([*:8])c23)=C1c1cc([*:2])c([*:1])c([*:3])c1[*:6],[*:1].CO[*:2].[*:3].[*:4].[*:5].[*:6].[*:7].CO[*:8].C[*:9],CHEMBL1081293
O=C1NC(=O)C(c2cn(C(C[*:1])[*:4])c3ncccc23)=C1c1cccc([*:2])c1[*:3],C=CC(=O)N[*:2].C[*:4].[*:1].[*:3],CHEMBL4648050
O=C1NC(=O)C(c2cn(C(C[*:1])[*:4])c3ncccc23)=C1c1cccc([*:2])c1[*:3],C[*:4].O=C(CF)N[*:2].[*:1].[*:3],CHEMBL4645337
O=C1NC(=O)C(c2cn(C(C[*:1])[*:4])c3ncccc23)=C1c1cccc([*:2])c1[*:3],CC(C)(C)OC(=O)NC[*:1].CO[*:3].[*:2].[*:4],CHEMBL109981
O=C1NC(=O)C([*:1])=C1c1cn([*:2])c2ccccc12,CC(=O)[*:1].[*:2],CHEMBL1801632
O=C1NC(=O)C([*:1])=C1c1cn([*:2])c2ccccc12,O=C(CBr)[*:1].[*:2],CHEMBL1801633
O=C1NC(=O)C([*:1])=C1c1cn([*:2])c2ccccc12,CC(=O)[*:1].C[*:2],CHEMBL1801636
O=C1NC(=O)C([*:1])=C1c1cn([*:2])c2ccccc12,C[*:2].c1ccc(O[*:1])cc1,CHEMBL1081260
O=C1NC(=O)C([*:1])=C1c1cn([*:2])c2ccccc12,C[*:2].c1ccc(N[*:1])cc1,CHEMBL1086734
O=C1NC(=O)C([*:1])=C1c1cn([*:2])c2ccccc12,C[*:2].c1ccc(S[*:1])cc1,CHEMBL1086733
O=C1NC(=O)C([*:1])=C1c1cn([*:2])c2ccccc12,C1CN([*:1])CCO1.C[*:2],CHEMBL1080932
O=C1NC(=O)C([*:1])=C1c1cn([*:2])c2ccccc12,C[*:2].O=C(CBr)[*:1],CHEMBL1801637
O=C1NC(=O)C([*:1])=C1c1cn([*:2])c2ccccc12,C[*:2].c1cncc([*:1])c1,CHEMBL1087380
O=C1NC(=O)C([*:1])=C1c1cn([*:2])c2ccccc12,C[*:2].c1csc([*:1])c1,CHEMBL53745
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc([*:2])cc12,CO[*:2].[*:1],CHEMBL3735382
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc([*:2])cc12,Br[*:2].CCOC(=O)[*:1],CHEMBL3735095
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc([*:2])cc12,CC[*:2].O=C(O)[*:1],CHEMBL3735445
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc([*:2])cc12,Br[*:2].COC(=O)c1coc([*:1])n1,CHEMBL3736476
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc([*:2])cc12,C[*:2].O=C(Nc1ccccc1)[*:1],CHEMBL3735755
O=C(NCC1CCN(C[*:1])CC1)c1n[nH]c2ccc([*:2])cc12,Br[*:2].O=C(O)c1ccc([*:1])o1,CHEMBL3735730
COc1ccc2[nH]nc(C(=O)NCC3CCN(C[*:1])CC3)c2c1,CC#CC(=O)NCC[*:1],CHEMBL3735772
COc1ccc2[nH]nc(C(=O)NCC3CCN(C[*:1])CC3)c2c1,CCC(=O)NCC[*:1],CHEMBL3735637
COc1ccc2[nH]nc(C(=O)NCC3CCN(C[*:1])CC3)c2c1,CC=CC(=O)NCC[*:1],CHEMBL3735527
COc1ccc2[nH]nc(C(=O)NCC3CCN(C[*:1])CC3)c2c1,CCCC(=O)NCC[*:1],CHEMBL3736458
COc1ccc2[nH]nc(C(=O)NCC3CCN(C[*:1])CC3)c2c1,CCOC(=O)c1ccc([*:1])o1,CHEMBL3735529
COc1ccc2[nH]nc(C(=O)NCC3CCN(C[*:1])CC3)c2c1,CCOC(=O)c1nc([*:1])cs1,CHEMBL3734973
COc1ccc2[nH]nc(C(=O)NCC3CCN(C[*:1])CC3)c2c1,COC(=O)c1csc([*:1])n1,CHEMBL3735579
COc1ccc2[nH]nc(C(=O)NCC3CCN(C[*:1])CC3)c2c1,COC(=O)c1coc([*:1])n1,CHEMBL3735500
COc1ccc2[nH]nc(C(=O)NCC3CCN(C[*:1])CC3)c2c1,COC(=O)c1ccoc1[*:1],CHEMBL3735291
COc1ccc2[nH]nc(C(=O)NCC3CCN(C[*:1])CC3)c2c1,COC[*:1],CHEMBL3735497
COc1ccc2[nH]nc(C(=O)NCC3CCN(C[*:1])CC3)c2c1,COc1ccc(C[*:1])cc1,CHEMBL3736196
COc1ccc2[nH]nc(C(=O)NCC3CCN(C[*:1])CC3)c2c1,O=C(O)[*:1],CHEMBL3736404
COc1ccc2[nH]nc(C(=O)NCC3CCN(C[*:1])CC3)c2c1,O=C(O)C[*:1],CHEMBL3735293
COc1ccc2[nH]nc(C(=O)NCC3CCN(C[*:1])CC3)c2c1,CC1CCCC(C[*:1])C1,CHEMBL3734911
